date,hhs,flu,cough,fever,influenza,cold,isPartial,st_fips,cty_fips,pops,hhs_pops,hhs_pops_wt,nat_pops_wt,nat_pops
2014-11-16,55,10.658194573710741,8.399327750099884,10.843478437872232,1.1510709229370955,46.76174816576462,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2014-11-23,55,9.423363991846625,9.19993286024663,11.182512645565653,1.0797190920148372,36.07965437768394,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2014-11-30,55,13.277386774040256,9.378358498740058,11.731582763899677,1.6649237882288104,36.01234161384297,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2014-12-07,55,14.86340574675334,10.227217783886097,12.55712599269375,2.1249393853139305,36.71986533663932,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2014-12-14,55,19.73640823053754,11.128649771038447,13.667533140706658,2.6236072978187166,37.33925978290234,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2014-12-21,55,23.750427278377053,13.08802970638938,15.247785482019763,2.8230791350989732,38.61773238633604,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2014-12-28,55,27.01332973583745,13.262996805495082,14.312116521020775,2.9807677133978983,47.125104938382385,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-01-04,55,24.052702095340198,11.732520174267117,13.871539727938254,2.8300459716475563,55.89198795667266,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-01-11,55,19.75379333889836,10.421356701036968,13.435825078300487,2.5069916592316375,40.20430785733207,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-01-18,55,18.226253964290716,10.827179502549193,14.23104437599449,2.2714866063045647,36.230308585292825,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-01-25,55,15.921052177555982,10.664249368551923,14.02859578547647,2.0460584900134196,37.39491610832384,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-02-01,55,13.49389283311941,10.578988725755105,14.147420947960185,1.7075098806739677,36.94745862422612,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-02-08,55,11.95389914538415,10.14934162433857,13.356652579903763,1.473315625351312,37.13557948757529,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-02-15,55,11.335231725286373,9.663751495350672,12.935720793484666,1.4632985181580835,48.284121775914365,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-02-22,55,10.084574343303057,9.174358418269474,14.23282523730183,1.4159163519066524,40.10778576798324,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-03-01,55,9.956078129897534,8.709015977457652,13.60598704038196,1.2299059979220246,35.90285526565062,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-03-08,55,9.2206191991792,9.22326009306865,15.77571597205826,1.4614867320719689,33.3570704931697,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-03-15,55,7.9042835542906476,8.852774678805272,15.425104065461534,1.2601110923138015,32.42007941999618,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-03-22,55,7.135085635333956,8.666141015012839,14.164028700712617,1.176041202840483,33.13894034204546,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-03-29,55,6.541694618011955,8.579205385481012,13.91693311199983,1.1582039773614048,32.90928074996015,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-04-05,55,7.515052357458609,7.978309265747154,13.382520966254912,1.2190301909728574,33.096808801133584,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-04-12,55,7.8240837327518955,7.9156561681801305,13.067737986775256,1.2144992082627155,32.75989219729388,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-04-19,55,7.3731008238741325,7.727198896294035,12.165614548675705,1.1053382270256835,33.555259621755624,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-04-26,55,5.87826710861598,7.4597845075086555,12.192335079847334,1.0226993721354596,32.798468615489334,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-05-03,55,5.032930916607103,7.390849475828051,12.641887712086525,1.030335987556555,33.214051600272036,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-05-10,55,4.996129299374456,7.357910973352482,11.753898921212425,0.9263483983970682,33.07578373165609,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-05-17,55,5.551820586592792,7.040691568364366,11.720944704234567,0.7287613732305225,32.667666998205306,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-05-24,55,5.00418427126634,7.06143133917402,13.033785871603245,0.6479456607477065,31.23554708673168,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-05-31,55,4.438061033906468,6.644330397060542,11.668724234462866,0.46838290635213903,29.602978369971964,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-06-07,55,4.319362265094847,6.51683188915141,11.934964191424978,0.41621565006672673,29.309895277888735,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-06-14,55,3.6423863175392643,6.4280623582539365,10.854483342685384,0.48656292508724297,27.7146995689698,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-06-21,55,3.435804462851848,6.078183168829611,11.244762272563813,0.19889829809210335,27.698004809967316,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-06-28,55,3.1616971959225815,5.648897488119188,10.845149683059077,0.1832007114555439,27.83127559532078,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-07-05,55,3.2562418690377464,5.911032822222223,11.01643329062423,0.26522014582107484,27.366903583637487,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-07-12,55,2.928002342536737,5.6232435133534215,10.495963129673168,0.29502151913689795,27.663965380228838,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-07-19,55,2.966079994697986,5.252858546008818,10.501500816865072,0.31386578953044547,28.889589447660008,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-07-26,55,3.1145065134347782,5.300585837159165,11.026829119570746,0.21503991175264792,28.117961805865257,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-08-02,55,3.1042491153470677,5.453830104988548,11.411805887093836,0.23537882625970477,28.753104858708287,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-08-09,55,3.348029509323803,5.442165499395707,10.890383638629318,0.13445373441770445,28.300984031021052,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-08-16,55,3.709924913519494,5.630192685940716,11.265980354540497,0.48644157367319024,27.9457112441545,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-08-23,55,4.3379966137608115,5.673420590390221,10.672995656502573,0.7750581211770611,28.196650982953198,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-08-30,55,5.220484095568376,5.934131936224903,10.899056948726813,0.8145061659364855,28.901928347676193,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-09-06,55,6.1680788190104145,6.60844174969617,11.290325057225774,0.6883356699649543,30.96624964580546,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-09-13,55,8.527732133388112,6.772581171329775,11.372270453900471,0.9786822483188372,30.060914915601785,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-09-20,55,10.195079099154418,7.195589870259039,11.644355951995081,0.966911453413987,31.111432858917016,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-09-27,55,12.679136253232809,7.577486023663619,11.455401433175455,1.0961436020444926,31.76372518696789,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-10-04,55,15.918327578971427,7.941190924053715,11.89903239582062,1.003640314395901,32.11250693374713,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-10-11,55,14.546296439630119,8.341023327104358,11.802659611907483,1.0928657778272683,33.005126007698486,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-10-18,55,15.056437669873512,8.469072057772742,11.7803805553367,1.0722328804066703,35.311289266327556,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-10-25,55,13.295406140653254,8.52016250613148,11.66050503269381,1.0774661982757943,32.7233024384013,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-11-01,55,12.163197270901279,8.828710081583223,12.615387309200475,0.9953079026931297,34.42808513512911,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-11-08,55,11.036096025481529,9.72297229896482,12.17320300571507,1.0393660550743813,36.71292352189481,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-11-15,55,10.117834830888254,10.099288785970586,12.227304452915066,0.9948326554204744,38.291208974695174,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-11-22,55,8.392449156278643,9.997027646694413,11.652481888048536,0.716284646141846,41.32755686257164,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-11-29,55,9.047195679783034,9.757849106452138,12.476537429118215,1.108707553774012,40.21192158025934,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-12-06,55,8.744781770365444,9.843473604370098,12.712518317046113,0.9271908762132843,36.877244644669126,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-12-13,55,8.787879012887485,10.578319091405913,14.37652288878761,0.8711350883363141,39.62087623422433,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-12-20,55,9.086594470995127,11.492924709940732,13.137134664478323,0.7775039952989968,40.25983092582962,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2015-12-27,55,9.560669049318795,12.530188442093724,13.067561138406463,0.8142589347110316,45.930871650715424,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-01-03,55,9.216670674351846,11.389252628034523,12.985860538542193,0.902824135327577,46.98683936608141,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-01-10,55,8.322276304846776,10.456155032361725,12.524936464658222,0.9301184561944487,42.13341592851756,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-01-17,55,8.395736400204676,10.82864280116049,13.114440800287156,0.8719711814334321,46.091447451661416,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-01-24,55,8.525552898367641,10.909764835636711,13.914193768825044,1.0362401537707566,39.202696836618344,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-01-31,55,8.674395361641603,10.868250682288169,13.963192489427541,1.303687808612688,37.95694311481207,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-02-07,55,9.639251157108296,11.193365238858057,15.300360547785262,1.440558104611477,44.563114595854536,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-02-14,55,12.143613047534465,11.53893066733328,15.891103435416941,1.7804099706496903,40.578482447719914,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-02-21,55,12.501018915096454,11.188707467445415,15.74932939252712,2.079899479599146,37.14837621498667,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-02-28,55,12.659163522278153,10.779072320612485,15.825814932634982,2.156331401555423,35.543254471047284,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-03-06,55,13.30909561430305,11.000563396862745,16.191579515143918,2.2298830219258314,34.88640627337063,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-03-13,55,11.193686000336912,9.907678355682782,15.056670847009038,1.8897267929880985,34.5352245787688,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-03-20,55,10.228112611260313,9.749350952194781,14.325697913708888,1.607077574812368,35.63159173911898,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-03-27,55,9.38619954721422,9.118290108249766,13.984977684122098,1.4928570890852917,34.006882637262564,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-04-03,55,8.126678826237866,8.952499411340462,13.243956869796527,1.31285515722602,37.50043766478629,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-04-10,55,7.623821385029535,8.322848080850429,13.040998298234701,1.1427284395647606,35.15310921881626,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-04-17,55,8.083703966062892,8.187729600183365,12.845623934726637,1.157794581336433,35.17205062172712,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-04-24,55,6.4720956429893235,7.99094500702698,11.894369142156723,1.0317870209554574,34.5859224889449,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-05-01,55,5.713074609784788,7.462221912564059,11.884185797817988,0.9513029348935034,34.626643154670944,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-05-08,55,5.4999318010512805,7.404361465206448,12.181509017824789,0.8623326450469115,34.20423789519886,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-05-15,55,5.559544863436319,7.59635093519884,11.987601222366676,0.694451986777491,34.14708522671194,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-05-22,55,7.792106239696048,7.534525410276332,12.19699217681782,0.6638261946371469,33.86508128267696,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-05-29,55,6.138032141446733,7.225722815398026,11.745946005265608,0.39620959203456324,33.79998951467258,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-06-05,55,4.2104703541626805,6.991900900321187,11.80153697724197,0.2603243380777363,31.39783932048912,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-06-12,55,3.778329419363496,6.3116922423055115,11.268837847134897,0.20727361395103,30.12605066044652,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-06-19,55,3.4552615667183426,6.343971037578131,11.163022596805542,0.3611737414514296,31.215418537157053,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-06-26,55,3.446056738390785,6.254028516878954,10.991738860775213,0.2960614639821745,29.782591106954722,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-07-03,55,3.2853898363673575,5.7555946711310195,10.959812500069852,0.20637509641471813,30.012672591514704,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-07-10,55,3.070374817953609,5.352353981056705,10.970864214380418,0.19765717678589617,30.09032680499445,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-07-17,55,3.114085321095296,5.824256810667861,11.28945010983708,0.23156561379908144,32.55146184759717,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-07-24,55,3.0008074357286487,5.617919553669853,10.47841731459254,0.09711881650071942,32.20281311365805,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-07-31,55,3.0455674640058894,5.669799047967726,10.537276096925893,0.12169424584834924,31.445555027292492,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-08-07,55,3.3669753218017253,5.44909497184872,9.719499715122055,0.16840505952889842,29.970293771202936,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-08-14,55,3.6985896733604684,5.555581057676636,10.188552454944405,0.21783896553984683,29.934186614214163,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-08-21,55,4.150226685148009,6.228773802236011,10.560030654488047,0.3423226977316352,31.72940883770248,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-08-28,55,5.482884890104917,6.734807837105237,10.77596102579903,0.5140062270152521,32.76297980312943,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-09-04,55,6.80089275009237,8.424100534069549,11.0670187231181,0.6865520787726859,34.30853462295067,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-09-11,55,8.651199918028942,7.896071842041176,11.134276439632433,0.802741826406579,33.536068055401735,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-09-18,55,10.175492052765424,7.738308246504472,11.548562680900641,0.8632245915896242,34.54667029255335,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-09-25,55,12.364686849633017,8.086763023725373,11.39667458778641,0.9185394276766061,35.53521988657835,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-10-02,55,13.940491203161004,8.092806818736117,10.870830323983128,0.886032086437946,33.713565144413025,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-10-09,55,13.844128751059404,7.9964321206919005,11.029359250788028,0.9080531753064399,36.446529814602016,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-10-16,55,12.773167948854006,8.084465770962089,11.321201587690796,0.906090394467601,34.394404685258465,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-10-23,55,12.546001419360309,8.451202902274913,11.493698683703444,0.9189192510187512,35.74764804034279,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-10-30,55,11.027300024720553,8.530692102651024,11.282358517547358,0.837883143685123,33.06924488325464,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-11-06,55,9.334037301070556,8.66589603513954,10.312516320697323,0.7842293815549114,33.29199483790965,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-11-13,55,9.944117145515673,9.984840377333558,11.431900467265088,0.875565759016113,40.02752599495987,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-11-20,55,8.469372174898291,9.81041024659288,10.518775229997942,0.67965897802178,42.23790725210181,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-11-27,55,9.722297712283206,10.312934054112022,11.31865328507479,0.9180162436246428,43.367418992334855,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-12-04,55,9.285573348867,9.921956646241433,11.355163446946177,0.9754839119274121,51.41801655515268,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-12-11,55,9.779922011748166,10.557532639564018,12.130763498455574,1.0506568527068043,54.99265786850661,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-12-18,55,11.23483822554191,12.295980739679088,12.944194918331414,0.9323089961501427,56.06154402561215,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2016-12-25,55,13.926631069952123,13.866421608001396,13.8326419187846,1.271664909541441,45.95930069160896,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2017-01-01,55,15.017461301054933,13.52499662811037,13.848451568803204,1.4122917198967464,52.25180958933166,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2017-01-08,55,14.571016344122947,12.322592759530703,13.70038543983951,1.6050807796073459,48.46254588246061,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2017-01-15,55,14.736620946382633,11.906554988765784,13.940054347705301,1.6727769927199685,40.78446386261194,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2017-01-22,55,14.764081347025169,11.315551647630716,14.056674315568712,2.1212078863382287,41.13116836287156,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2017-01-29,55,16.56079435746018,12.053051404992125,17.23881360922531,2.3973195247060946,42.683358986971946,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2017-02-05,55,19.477667636805677,12.668357125961219,16.29631587962243,2.9612085471630785,40.741597854189685,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2017-02-12,55,19.207022040602727,12.43125052341529,15.92163249970527,2.760954604274661,40.55042380724808,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2017-02-19,55,17.149610200052518,11.780569701034178,15.98596072531899,2.555526264068719,39.060365543924306,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2017-02-26,55,12.718108719921759,10.490885026637704,13.498268138521274,1.998105697521633,38.092803494699766,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2017-03-05,55,12.279514529854271,10.57419008264537,14.152427887713062,1.9014115644014729,39.735695656704266,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2017-03-12,55,10.815878334565678,10.46068566500427,14.05612055680557,1.6807684642768348,40.97448233962931,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2017-03-19,55,10.920678167262913,10.226642921506663,15.91714575718908,1.705053597661389,38.09265785694476,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2017-03-26,55,10.002752295675853,10.142524443293283,14.45210181484163,1.5046514445028718,37.257504691323305,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2017-04-02,55,8.925931259133794,9.622186996500826,13.531706225996523,1.2879210177874292,37.972380138749834,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2017-04-09,55,7.724848102458272,9.227818898123635,13.38967890759486,1.1072051824803464,37.29700262553267,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2017-04-16,55,6.88911291252399,8.658612589748818,13.898211352418523,1.0687533048468665,35.8312822016423,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2017-04-23,55,6.0311328216968025,8.546414508759007,12.830559816281443,0.9658633092790432,37.19617192668816,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2017-04-30,55,5.5305950568477025,8.39085732826175,12.699139176714752,0.8968196795644373,37.136085894075656,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
2017-05-07,55,5.145570307582494,8.521814019067753,12.869769448949539,0.8730850836788094,37.61724009494655,0.0,1477,93501788,311368436,311368436.0,10.0,1.0000000000000002,41022287.678609915
